category,url,title
National,http://www.thehindu.com/news/national/shift-parliament-sessions-to-south-mp/article22319985.ece,Shift Parliament sessions to south: AIADMK MP Navaneethakrishnan
International,http://www.thehindu.com/news/international/us-tracks-santas-path/article22277236.ece,U.S. ‘tracks’ Santa’s path
National,http://www.thehindu.com/news/national/delhi-court-awards-life-term-to-ex-tv-producer-suhaib-ilyasi/article22037039.ece,Ex-TV serial producer Suhaib Ilyasi awarded life imprisonment for killing wife Anju
National,http://www.thehindu.com/news/national/surgical-strike-claims-a-lie-pakistan/article22320033.ece,Surgical strike claims a lie: Pakistan
National,http://www.thehindu.com/news/national/government-not-taking-the-lives-of-armed-forces-seriously-alleges-scindia/article22351306.ece,"Government not taking the lives of armed forces seriously, alleges Scindia"
National,http://www.thehindu.com/news/national/coal-scam-high-court-stays-sentence-order-on-25-lakh-fine-on-madhu-koda/article22351706.ece,"Coal scam: High Court stays sentence, order on ₹25 lakh fine on Madhu Koda"
National,http://www.thehindu.com/news/national/justice-karnan-released-from-kolkatas-presidency-jail/article22009844.ece,Justice Karnan released from Kolkata’s Presidency jail
National,http://www.thehindu.com/news/national/muslim-bodies-not-consulted-on-triple-talaq-bill-govt/article22035361.ece,Muslim bodies not consulted on triple talaq Bill: Govt
International,http://www.thehindu.com/news/international/germany-france-urge-end-to-renewed-fighting-in-east-ukraine/article22266926.ece,"Germany, France urge end to renewed fighting in east Ukraine"
International,http://www.thehindu.com/news/international/coptic-diocese-says-hundreds-assault-church-in-egypt/article22266766.ece,Coptic diocese says hundreds assault church in Egypt
International,http://www.thehindu.com/news/international/european-commission-says-brexit-transition-should-last-to-end-2020/article22041396.ece,European Commission says Brexit transition should last to end-2020
International,http://www.thehindu.com/news/international/Plane-carrying-13-missing-in-Papua-New-Guinea/article16874679.ece,Plane carrying 13 missing in Papua New Guinea
International,http://www.thehindu.com/news/international/wang-yis-india-visit-was-meant-to-deter-anotherdoklam-chinese-blog/article21826774.ece,Wang Yi’s India visit was meant to deter another Doklam: Chinese blog
National,http://www.thehindu.com/news/national/cbi-consulting-experts-for-2g-case-appeal/article22282279.ece,CBI consulting experts for 2G case appeal
National,http://www.thehindu.com/news/national/activists-suggest-changes-to-triple-talaq-law/article22282294.ece,Activists suggest changes to triple talaq law
International,http://www.thehindu.com/news/international/philippine-officials-say-more-than-30-dead-due-to-slow-storm/article21826912.ece,Philippine officials say more than 30 dead due to slow storm
International,http://www.thehindu.com/news/international/many-killed-in-suicide-attack-on-church-in-pakistan/article21826410.ece,At least eight killed in suicide bombing in church in Pakistan
International,http://www.thehindu.com/news/international/islamic-state-claims-pakistan-church-attack-amaq-news-agency/article21826976.ece,Islamic State claims Pakistan church attack: Amaq news agency
International,http://www.thehindu.com/news/international/taliban-kill-11-afghan-police-in-attack-on-checkpoints/article21826747.ece,Taliban kill 11 Afghan police in attack on checkpoints
International,http://www.thehindu.com/news/international/children-serenade-pope-on-81st-birthday-he-appeals-for-kidnapped-nuns/article21827024.ece,Children serenade Pope on 81st birthday; he appeals for kidnapped nuns
National,http://www.thehindu.com/news/national/exit-polls-predict-saffron-sweep-across-gujarat-hp/article21666032.ece,"Exit polls predict saffron sweep across Gujarat, H.P."
National,http://www.thehindu.com/news/national/sharad-yadav-moves-hc-against-disqualification-from-rs/article21504910.ece,Sharad Yadav moves Delhi HC against disqualification from Rajya Sabha
National,http://www.thehindu.com/news/national/expectations-soar-as-hyena-cubs-arrive-in-vizag-zoo/article21497443.ece,Expectations soar as hyena cubs arrive in Vizag zoo
National,http://www.thehindu.com/news/national/supreme-court-to-pass-orders-on-disabled-friendly-educational-institutes/article21512278.ece,Supreme Court to pass orders on disabled-friendly educational institutes
National,http://www.thehindu.com/news/national/jallikattu-issue-to-go-to-constitution-bench/article21512807.ece,Jallikattu issue to go to Constitution Bench
Sport,http://www.thehindu.com/sport/article1697.ece,ArticleList:Sports
International,http://www.thehindu.com/news/international/Taiwan-military-rescues-about-260-from-mudslide/article16874677.ece,Taiwan military rescues about 260 from mudslide
National,http://www.thehindu.com/news/national/opposition-parties-to-draw-strategy-ahead-of-all-party-meet-stormy-winter-session-on-cards/article21529496.ece,Opposition parties to draw strategy ahead of all-party meet; stormy winter session on cards
National,http://www.thehindu.com/news/national/ncrb-data-rpf-reported-1068l-criminal-cases-in-2016/article21520576.ece,NCRB data: RPF reported 10.68L criminal cases in 2016
Business,http://www.thehindu.com/business/article1712.ece,ArticleList:Business
National,http://www.thehindu.com/news/national/sushma-swaraj-arranges-ticket-to-telangana-woman-facing-torture-in-pakistan/article21669733.ece,Sushma promises air ticket to tortured Telangana woman to return from Pakistan
National,http://www.thehindu.com/news/national/narendra-modi-addresses-the-media-before-winter-session/article21670230.ece,Narendra Modi addresses the media before Winter Session
International,http://www.thehindu.com/news/international/platform-created-to-connect-chinese-hardware-with-indian-software/article22080815.ece,Platform created to connect Chinese hardware with Indian software
Industry,http://www.thehindu.com/business/Industry/uber-dealt-blow-after-eu-court-classifies-it-as-transport-service/article22061923.ece,Uber dealt blow after EU court classifies it as transport service
International,http://www.thehindu.com/news/international/Case-filed-against-Musharraf/article16874894.ece,Case filed against Musharraf
International,http://www.thehindu.com/news/international/Suu-Kyi-found-lsquoguiltyrsquo-sentence-reduced/article16874700.ece,Suu Kyi found ‘guilty;’ sentence reduced
Business,http://www.thehindu.com/business/us-takes-india-back-to-wto-in-solar-power-dispute/article22059123.ece,U.S. plans to raise again in WTO solar power issue with India
National,http://www.thehindu.com/news/national/ngt-bans-plastic-items-in-haridwar-rishikesh/article21670583.ece,"NGT bans plastic items in Haridwar, Rishikesh"
International,http://www.thehindu.com/news/international/palestinians-held-over-slapping-video/article22082834.ece,Palestinians held over ‘slapping’ video
National,http://www.thehindu.com/news/national/supreme-court-orders-extension-of-aadhaar-linking-deadline-for-mobile-phone-connections-bank-accounts-to-march-31/article21669818.ece,"SC extends Aadhaar linking deadline to March 31, but spells no relief for Aadhaar holders opening new bank accounts"
International,http://www.thehindu.com/news/international/afghan-governor-dismisses-announcement-he-has-resigned/article22267204.ece,Afghan governor dismisses announcement he has resigned
International,http://www.thehindu.com/news/international/iran-strongly-denies-arming-houthis/article22083169.ece,Iran ‘strongly denies’ arming Houthis
International,http://www.thehindu.com/news/international/zimbabwes-mnangagwa-appoints-former-army-boss-as-party-vice-president/article22267339.ece,Zimbabwe’s Mnangagwa appoints former army boss as party vice president
International,http://www.thehindu.com/news/international/former-trump-campaign-manager-accused-of-sexual-harassment/article22267111.ece,Former Trump campaign manager accused of sexual harassment
International,http://www.thehindu.com/news/international/wild-truffle-grows-on-paris-rooftop-in-scientific-mystery/article22267227.ece,"Wild truffle grows on Paris rooftop, in scientific mystery"
National,http://www.thehindu.com/news/national/old-synagogue-comes-alive-in-jew-town/article22282333.ece,Old synagogue comes alive in Jew Town
International,http://www.thehindu.com/news/international/un-chief-urges-communication-with-nkorea-to-avoid-escalation/article21715681.ece,U.N. chief urges communication with N.Korea to avoid escalation
International,http://www.thehindu.com/news/international/un-appalled-at-30-year-sentence-for-woman-under-el-salvador-abortion-law/article21707721.ece,U.N. appalled at 30-year sentence for woman under El Salvador abortion law
International,http://www.thehindu.com/news/international/zimbabwe-ruling-party-meets-to-seal-mugabes-fall-from-grace/article21710268.ece,Zimbabwe ruling party meets to seal Mugabe’s fall from grace
International,http://www.thehindu.com/news/international/sri-lanka-urged-to-repeal-prevention-of-terror-act/article21716017.ece,Sri Lanka urged to repeal Prevention of Terror Act
International,http://www.thehindu.com/news/international/china-shrugs-off-hype-over-build-up/article21717456.ece,China shrugs off ‘hype’ over build-up
International,http://www.thehindu.com/news/international/suspected-islamist-militant-arrested-near-rohingya-camp/article22339333.ece,Suspected Islamist militant arrested near Rohingya camp
International,http://www.thehindu.com/news/international/we-expect-indian-aid-on-rohingya-issue/article21720743.ece,‘We expect Indian aid on Rohingya issue’
International,http://www.thehindu.com/news/international/pakistans-girl-cadets-dream-of-taking-charge/article22339335.ece,Pakistan’s girl cadets dream of taking charge
International,http://www.thehindu.com/news/international/south-korea-seizes-second-ship-suspected-of-providing-oil-to-north-korea/article22339305.ece,South Korea seizes second ship suspected of providing oil to North Korea
International,http://www.thehindu.com/news/international/colorado-deputy-sheriff-killed-during-domestic-disturbance-call/article22339681.ece,Colorado deputy sheriff killed during domestic disturbance call
National,http://www.thehindu.com/news/national/ruias-khaitans-too-acquitted/article22176380.ece,"Ruias, Khaitans too acquitted"
National,http://www.thehindu.com/news/national/indias-1st-pod-taxi-on-the-way-to-follow-us-safety-norms/article22282385.ece,"India’s 1st pod taxi on the way, to follow U.S. safety norms"
International,http://www.thehindu.com/news/international/australian-envoys-tip-off-triggered-fbi-russia-probe/article22339313.ece,‘Australian envoy’s tip-off triggered FBI Russia probe’
National,http://www.thehindu.com/news/national/2g-spectrum-scam-case-prosecution-lost-interest-midway-says-op-saini/article22179489.ece,"2G spectrum scam case: prosecution lost interest midway, says O.P. Saini"
National,http://www.thehindu.com/news/national/scattered-files-led-to-suspicion/article22178075.ece,‘Scattered files led to suspicion’
International,http://www.thehindu.com/news/international/january-1-marks-mass-birthday-in-afghanistan/article22339470.ece,January 1 marks mass birthday in Afghanistan
National,http://www.thehindu.com/news/national/ananth-kumar-hegde-deriding-constitution-cong/article22282395.ece,Ananth Kumar Hegde deriding Constitution: Congress
National,http://www.thehindu.com/news/national/court-criticises-role-of-prosecution-in-2g-case/article22178207.ece,Court criticises role of prosecution in 2G case
National,http://www.thehindu.com/news/national/shimla-to-see-a-grand-swearing-in/article22282392.ece,Shimla to see a grand swearing-in
National,http://www.thehindu.com/news/national/corruption-case-against-nbcc-chairman/article22267397.ece,Corruption case against NBCC chairman Anoop Kumar Mittal
National,http://www.thehindu.com/news/national/20th-round-of-india-china-border-talks-today/article22178787.ece,India-China border talks today
National,http://www.thehindu.com/news/national/ncw-member-criticises-bengal-police-over-birbhum-rape-case/article22267493.ece,NCW member criticises Bengal police over Birbhum rape case
National,http://www.thehindu.com/news/national/india-silent-ahead-of-crucial-un-vote-on-jerusalem/article22178567.ece,India silent ahead of crucial U.N. vote on Jerusalem
National,http://www.thehindu.com/news/national/if-bjp-had-a-film-franchise-it-would-be-lie-hard-rahul/article22267663.ece,If BJP had a film franchise it would be 'Lie Hard': Rahul Gandhi
International,http://www.thehindu.com/news/international/thousands-protest-pardoning-of-perus-former-president/article22279569.ece,Thousands protest pardoning of Peru's former president
International,http://www.thehindu.com/news/international/pakistan-afghanistan-appeal-to-taliban-to-join-peace-talks/article22280752.ece,"Pakistan, Afghanistan appeal to Taliban to join peace talks"
International,http://www.thehindu.com/news/international/kremlin-navalnys-calls-for-vote-boycott-might-be-illegal/article22280665.ece,Kremlin: Navalny’s calls for vote boycott might be illegal
National,http://www.thehindu.com/news/national/bengal-announces-compensation-for-bhangar-land-owners/article22334905.ece,Bengal announces compensation for Bhangar land owners
National,http://www.thehindu.com/news/national/cyberdome-surveillance-nabs-child-porn-group-admin/article22267743.ece,Kerala Police’s Cyberdome surveillance nabs child porn group admin
International,http://www.thehindu.com/news/international/saudi-arabia-hosts-world-chess-games-testing-reform-limits/article22281000.ece,"Saudi Arabia hosts world chess games, testing reform limits"
National,http://www.thehindu.com/news/national/cbi-moves-sc-against-discharge-of-kerala-chief-minister-in-lavalin-corruption-case/article22039482.ece,CBI moves SC against Pinarayi in Lavalin case
National,http://www.thehindu.com/news/national/aap-in-dilemma-over-rajya-sabha-nominations/article22334986.ece,AAP in dilemma over Rajya Sabha nominations
National,http://www.thehindu.com/news/national/lok-sabha-passes-immovable-property-amendment-bill/article22050965.ece,Lok Sabha passes Immovable Property (Amendment) Bill
National,http://www.thehindu.com/news/national/doctors-have-no-business-to-be-inhuman-ima/article22267546.ece,‘Doctors have no business to be inhuman’: IMA
International,http://www.thehindu.com/news/international/serbia-hands-over-asylum-seeker-sought-by-turkey/article22280875.ece,Serbia hands over asylum-seeker sought by Turkey
National,http://www.thehindu.com/news/national/mps-back-government-on-jadhav-kin-issue/article22320155.ece,MPs back government on Jadhav kin issue
National,http://www.thehindu.com/news/national/long-days-journey-into-night-for-truck-drivers/article22334899.ece,Long days journey into night for truck drivers
National,http://www.thehindu.com/news/national/endo-atmospheric-interceptor-missile-successfully-tested/article22320048.ece,Endo-atmospheric interceptor missile successfully tested
International,http://www.thehindu.com/news/international/korean-martial-art-hapkido-takes-baby-steps-in-india/article22328319.ece,Korean martial art hapkido takes baby steps in India
National,http://www.thehindu.com/news/national/separatists-never-face-ballot-jitendra-singh/article22335189.ece,Separatists never face ballot: Jitendra Singh
National,http://www.thehindu.com/news/national/cbi-examining-seized-laptops-of-traffickers/article22335041.ece,CBI examining seized laptops of traffickers
National,http://www.thehindu.com/news/national/lpg-price-hike-order-taken-back/article22320074.ece,LPG price hike order taken back
International,http://www.thehindu.com/news/international/indo-pacific-quad-may-soon-have-a-gaping-hole-as-china-re-engages-japan/article22357798.ece,Indo-Pacific quad may soon have a gaping hole as China re-engages Japan
International,http://www.thehindu.com/news/international/keep-calm-and-be-average-say-chinas-placid-millennials/article22328243.ece,"Keep calm and be average, say China’s placid millennials"
National,http://www.thehindu.com/news/national/bhangar-turns-violent-again-vehicles-torched-bombs-hurled/article22320136.ece,"Bhangar turns violent again, vehicles torched, bombs hurled"
International,http://www.thehindu.com/news/international/indian-student-shot-dead-by-armed-robbers-in-chicago/article22327439.ece,Indian student shot dead by armed robbers in Chicago
International,http://www.thehindu.com/news/international/north-korea-reopens-border-hotline-as-trump-boasts-of-bigger-nuclear-button/article22359207.ece,North Korea reopens border hotline as Trump boasts of “bigger” nuclear button
International,http://www.thehindu.com/news/international/ruling-by-south-africas-top-court-heaps-more-pressure-on-embattled-zuma/article22328336.ece,Ruling by South Africa's top court heaps more pressure on embattled Zuma
International,http://www.thehindu.com/news/international/taiwan-president-warns-china-against-military-aggression/article22328419.ece,Taiwan president warns China against military aggression
National,http://www.thehindu.com/news/national/bjp-mp-nepal-singh-apologises-for-remark-on-soldiers-dying-during-combat/article22351809.ece,BJP MP Nepal Singh apologises for remark on soldiers dying during combat
International,http://www.thehindu.com/news/international/trump-says-us-east-coast-could-use-some-global-warming-this-weekend/article22328370.ece,Trump says US’ east coast could use some 'global warming' this weekend
National,http://www.thehindu.com/news/national/bjp-accuses-mamata-banerjee-of-practising-soft-hindutva/article22359112.ece,BJP accuses Mamata Banerjee of practising soft Hindutva
National,http://www.thehindu.com/news/national/no-evidence-of-any-death-due-to-blue-whale-challenge-game-govt/article22359294.ece,No evidence of any death due to Blue Whale challenge game: Govt.
National,http://www.thehindu.com/news/national/rajya-sabha-creates-record-completes-entire-zero-hour-agenda/article22351848.ece,"Rajya Sabha creates record, completes entire Zero Hour agenda"
National,http://www.thehindu.com/news/national/opposition-pushes-to-send-triple-talaq-to-select-committee/article22351752.ece,Opposition parties for sending triple talaq Bill to select panel
National,http://www.thehindu.com/news/national/nmc-bill-sent-to-standing-committee/article22351803.ece,National Medical Commission Bill sent to Standing Committee
National,http://www.thehindu.com/news/national/my-book-being-put-in-jail-rushdie/article6821128.ece,'My book being put in jail': Rushdie
International,http://www.thehindu.com/news/international/defiant-hun-sen-tells-us-to-cut-all-aid-to-cambodia/article20555173.ece,Defiant Hun Sen tells U.S. to cut all aid to Cambodia
International,http://www.thehindu.com/news/international/more-than-30-rescued-in-afghan-raid-on-taliban-prison/article20555234.ece,More than 30 rescued in Afghan raid on Taliban prison
International,http://www.thehindu.com/news/international/19-killed-eight-injured-in-a-house-fire-in-china/article20555228.ece,"19 killed, eight injured in a house fire in China"
National,http://www.thehindu.com/news/national/gram-panchayat-certificate-no-proof-of-citizenship-sc/article20670242.ece,Gram panchayat certificate no proof of citizenship: SC
National,http://www.thehindu.com/news/national/rigid-alliances-will-be-avoided-india/article20604985.ece,Rigid alliances will be avoided: India
International,http://www.thehindu.com/news/international/oxford-and-cambridge-club-hit-by-online-data-breach/article20944258.ece,Oxford and Cambridge Club hit by online data breach
International,http://www.thehindu.com/news/international/rose-suspended-over-sexual-abuse-claims/article20626571.ece,Rose suspended over sexual abuse claims
National,http://www.thehindu.com/news/national/supreme-court-to-hear-fresh-plea-to-stall-release-of-padmavati-outside-india/article20676635.ece,Supreme Court to hear plea against release of ‘Padmavati’ outside India
National,http://www.thehindu.com/news/national/bengaluru-temple-goes-green-makes-holy-compost/article21039509.ece,"Bengaluru temple goes green, makes ‘holy’ compost"
National,http://www.thehindu.com/news/national/india-can-grow-by-over-150-bn-if-labour-gender-gap-closed-ivanka-trump/article21039761.ece,India can grow by over $150 bn if labour gender gap closed: Ivanka Trump
National,http://www.thehindu.com/news/national/jay-shah-case-hc-rejects-plea-against-gag-order/article21039460.ece,Jay Shah case: High Court rejects plea against trial court's gag order
