category,url,title
National,http://www.thehindu.com/news/national/message-of-gita-relevant-for-all-times-kovind/article20929296.ece,Message of Gita relevant for all times: Kovind
International,http://www.thehindu.com/news/international/einsteins-letter-on-relativity-sold-for-106250/article21290195.ece,"Einstein’s 1915 letter on relativity sold for $1,06,250"
International,http://www.thehindu.com/news/international/no-evidence-to-support-case-of-fraud-against-mallya-says-defence-in-uk-court/article21267916.ece,"No evidence to support case of fraud against Mallya, says defence in U.K. court"
International,http://www.thehindu.com/news/international/taliban-kill-3-afghan-soldiers-in-attack-on-checkpoint/article21378903.ece,Taliban kill 3 Afghan soldiers in attack on checkpoint
International,http://www.thehindu.com/news/international/austrian-constitutional-court-legalises-same-sex-marriage/article21266836.ece,Austrian constitutional court legalises same-sex marriage
International,http://www.thehindu.com/news/international/us-to-adopt-new-four-level-travel-advisory-system/article21379181.ece,U.S. to adopt new four-level travel advisory system
International,http://www.thehindu.com/news/international/israeli-retaliation-strikes-kill-two-palestinian-gunmen-in-gaza/article21379215.ece,Israeli retaliation strikes kill two Palestinian gunmen in Gaza
International,http://www.thehindu.com/news/international/iraq-is-totally-liberated-from-islamic-state-iraqi-armed-forces/article21380092.ece,Iraq is “totally liberated” from IS: armed forces
International,http://www.thehindu.com/news/international/nepal-polls-left-alliance-wins-26-seats-nepali-cong-3/article21378869.ece,"Left alliance wins 27 seats, Nepali Congress 5 in Nepal polls"
International,http://www.thehindu.com/news/international/nigeria-puts-fortress-towns-at-heart-of-new-boko-haram-strategy/article21254263.ece,Nigeria puts fortress towns at heart of new Boko Haram strategy
International,http://www.thehindu.com/news/international/60-earthquake-strikes-off-coast-of-ecuador/article21254275.ece,6.0 earthquake strikes off coast of Ecuador
International,http://www.thehindu.com/news/international/sri-lanka-formally-hands-over-hambantota-port-on-99-year-lease-to-china/article21380382.ece,Sri Lanka formally hands over Hambantota port on 99-year lease to China
International,http://www.thehindu.com/news/international/trump-says-he-never-asked-comey-to-stop-flynn-probe/article21254294.ece,Trump says he never asked Comey to stop Flynn probe
National,http://www.thehindu.com/news/national/modi-resumes-campaign-in-gujarat-iran-inaugurates-chabahar-port-and-other-top-stories-of-the-day/article21254403.ece,"Modi resumes Gujarat campaign, Iran inaugurates Chabahar port, and other top stories of the day"
International,http://www.thehindu.com/news/international/us-allies-fret-as-guillotine-hangs-over-tillerson/article21254397.ece,U.S. allies fret as “guillotine” hangs over Tillerson
International,http://www.thehindu.com/news/international/record-breaking-nine-hour-rainbow-appears-in-taiwan/article21267917.ece,Record-breaking nine-hour rainbow appears in Taiwan
National,http://www.thehindu.com/news/national/day-in-pictures-december-3-2017/article21254467.ece,"Day in pictures - December 3, 2017"
National,http://www.thehindu.com/news/national/2g-case-verdict-on-dec-21-ayodhya-case-hearing-on-feb-8-and-other-top-stories-of-the-day/article21267783.ece,"2G case verdict on Dec. 21, Ayodhya case hearing on Feb. 8 and other top stories of the day"
International,http://www.thehindu.com/news/international/philippine-leader-declares-communist-rebels-are-terrorists/article21268563.ece,Philippine leader declares communist rebels are terrorists
International,http://www.thehindu.com/news/international/china-india-vow-to-protect-globalisation/article21268429.ece,"China, India vow to protect globalisation"
International,http://www.thehindu.com/news/international/russia-us-move-may-worsen-israel-palestine-conflict/article21290553.ece,Russia: U.S. move may worsen Israel-Palestine conflict
International,http://www.thehindu.com/news/international/jerusalem-must-be-capital-of-israel-and-palestine-mogherini/article21290606.ece,Jerusalem must be capital of Israel and Palestine: Mogherini
National,http://www.thehindu.com/news/national/is-dawood-ibrahim-suffering-from-depression/article20932532.ece,Is Dawood Ibrahim suffering from depression?
International,http://www.thehindu.com/news/international/15-pilgrims-killed-in-pakistan-boat-capsize/article21290948.ece,15 pilgrims killed in Pakistan boat capsize
National,http://www.thehindu.com/news/national/court-to-frame-charges-in-muzaffarnagar-case/article20935023.ece,Court to frame charges in Muzaffarnagar case
International,http://www.thehindu.com/news/international/the-importance-of-london-mayors-call-for-british-apology-over-jallianwala-bagh-massacre/article21290755.ece,The importance of London Mayor's call for British apology over Jallianwala Bagh massacre
National,http://www.thehindu.com/news/national/pm-in-denial-about-economy-cong/article20935869.ece,PM in denial about economy: Cong.
National,http://www.thehindu.com/news/national/prisoners-were-injured-in-scuffle-tihar-report/article21235665.ece,Prisoners were injured in scuffle: Tihar report
National,http://www.thehindu.com/news/national/new-us-ambassador-kenneth-juster-is-an-old-india-hand/article20934918.ece,New U.S. Ambassador Kenneth Juster is an old India hand
National,http://www.thehindu.com/news/national/winter-may-be-warmer-than-40-year-normal/article21236235.ece,Winter may be warmer than 40-year normal
National,http://www.thehindu.com/news/national/ed-conducts-searches-in-sterling-biotech-case/article21235741.ece,ED conducts searches in Sterling Biotech case
National,http://www.thehindu.com/news/national/no-law-and-order-in-tripura-bjp/article21235824.ece,No law and order in Tripura: BJP
National,http://www.thehindu.com/news/national/aiyar-extends-apology-to-modi-centre-extends-deadline-for-aadhaar-linking-and-other-top-stories-of-the-day/article21290909.ece,"Aiyar tenders apology for remarks on Modi, Centre extends deadline for Aadhaar linking, and other top stories of the day"
National,http://www.thehindu.com/news/national/maggi-makers-nestle-distributors-fined-62-lakh-in-up/article21039844.ece,"Maggi makers Nestle, distributors fined ₹62 lakh in U.P."
National,http://www.thehindu.com/news/national/120-bpm-wins-golden-peacock/article21040464.ece,'120 BPM' wins Golden Peacock at IFFI 2017
National,http://www.thehindu.com/news/national/ges-2017-narendra-modi-invites-global-entrepreneurs-to-invest-in-india/article21040290.ece,GES-2017: Narendra Modi invites global entrepreneurs to invest in India
National,http://www.thehindu.com/news/national/padmavati-row-sanjay-leela-bhansali-and-prasoon-joshi-meet-parliamentary-panel/article21236431.ece,Padmavati row: L.K. Advani comes to Bhansali’s rescue
International,http://www.thehindu.com/news/international/russian-strikes-kill-34-civilians-in-syrias-deir-ezzor-monitor/article20944520.ece,Russian air strikes kill 34 civilians in Syria’s Deir Ezzor: monitor
International,http://www.thehindu.com/news/international/syrian-government-push-for-damascus-rebel-enclave-kills-at-least-19/article20944338.ece,Syrian push to take Damascus rebel enclave kills 19
International,http://www.thehindu.com/news/international/government-wary-of-firm-action/article20944941.ece,Islamabad wary of firm action?
National,http://www.thehindu.com/news/national/day-in-pictures-november-26-2017/article20944513.ece,"Day in pictures - November 26, 2017"
National,http://www.thehindu.com/news/national/china-condemns-kovinds-arunachal-trip/article20606680.ece,China condemns Kovind’s Arunachal trip
National,http://www.thehindu.com/news/national/decks-cleared-for-rahuls-elevation-as-congress-chief/article20606758.ece,Decks cleared for Rahul’s elevation as Congress chief
National,http://www.thehindu.com/news/national/aadhaar-data-was-never-breached-uidai/article20606708.ece,Aadhaar data was never breached: UIDAI
National,http://www.thehindu.com/news/national/meerut-tense-over-murder-of-rss-cadre/article20606684.ece,Meerut tense over murder of RSS cadre
National,http://www.thehindu.com/news/national/alert-crew-doctors-tackle-mid-air-crisis/article20607188.ece,"Alert crew, doctors tackle mid-air crisis"
International,http://www.thehindu.com/news/international/mugabe-cried-while-agreeing-to-resign/article20945027.ece,Mugabe cried while agreeing to resign: associates
International,http://www.thehindu.com/news/international/pope-preaches-forgiveness-in-first-public-mass-at-myanmar/article21064848.ece,Pope preaches forgiveness in first public Mass at Myanmar
International,http://www.thehindu.com/news/international/china-reiterates-dialogue-after-north-koreas-missile-launch/article21074383.ece,China reiterates dialogue after North Korea’s missile launch
International,http://www.thehindu.com/news/international/donald-trump-retweets-anti-muslim-videos-posted-by-far-right-british-politician-jayda-fransen/article21093087.ece,Donald Trump retweets anti-Muslim videos posted by far-right British politician
International,http://www.thehindu.com/news/international/fcc-head-ajit-pai-goes-after-hollywood-tech-companies/article21093193.ece,"U.S. communications panel chief Ajit Pai goes after Hollywood, tech companies on Net neutrality"
National,http://www.thehindu.com/news/national/keeping-tb-away-with-a-healthy-diet/article20702187.ece,Keeping TB away with a healthy diet
International,http://www.thehindu.com/news/international/un-war-crimes-convict-claims-to-have-taken-poison-in-court/article21084949.ece,Bosnian-Croat war crimes convict dies after taking ‘poison’ in court: Croatian state TV
National,http://www.thehindu.com/news/national/india-expresses-outrage-over-hafiz-saeeds-release/article20704558.ece,India outraged at move to release Hafiz Saeed
International,http://www.thehindu.com/news/international/musharraf-calls-himself-biggest-supporter-of-let-hafiz-saeed/article21076768.ece,"Musharraf calls himself ‘biggest supporter’ of LeT, Hafiz Saeed"
National,http://www.thehindu.com/news/national/congress-urges-president-to-direct-govt-to-summon-parliament/article20706283.ece,Congress urges President to direct govt. to convene Parliament
International,http://www.thehindu.com/news/international/putin-meets-assad-ahead-of-syria-talks/article20628525.ece,Putin meets Assad ahead of Syria talks
International,http://www.thehindu.com/news/international/russia-finds-1000-times-normal-level-of-radioactive-isotope-after-nuclear-accident-claims/article20628609.ece,"Russia finds 1,000-times normal level of radioactive isotope after nuclear accident claims"
International,http://www.thehindu.com/news/international/vast-majority-of-suspects-in-graft-probe-agreeing-to-settlement-crown-prince-says/article20755794.ece,"Vast majority of suspects in graft probe agreeing to settlement, crown prince says"
International,http://www.thehindu.com/news/international/may-govt-pilloried-over-icj-loss/article20628656.ece,Theresa May govt. pilloried over ICJ loss
International,http://www.thehindu.com/news/international/uk-citizens-torture-in-india-unconstitutional/article20628553.ece,‘U.K. citizen’s torture in India unconstitutional’
International,http://www.thehindu.com/news/international/south-african-appeals-court-more-than-doubles-pistorius-sentence/article20760149.ece,South Africa's appeals court more than doubles Pistorius' sentence
International,http://www.thehindu.com/news/international/amnesty-accuses-myanmar-of-imposing-apartheid-on-rohingya/article20628784.ece,Amnesty accuses Myanmar of imposing 'apartheid' on Rohingya
International,http://www.thehindu.com/news/international/bomb-blast-near-egypts-mosque-injures-75/article20787090.ece,"Bomb blast, firing in Egypt mosque kill 235, injure 109"
International,http://www.thehindu.com/news/international/cheering-zimbabweans-greet-countrys-new-leader-mnangagwa/article20779022.ece,Cheering Zimbabweans greet country’s new leader Mnangagwa
International,http://www.thehindu.com/news/international/hafiz-saeed-calls-nawaz-sharif-a-traitor-for-seeking-peace-with-india/article20787782.ece,Hafiz Saeed vows to continue Kashmir struggle
International,http://www.thehindu.com/news/international/us-calls-for-arrest-of-hafiz-saeed/article20788888.ece,"Arrest Hafiz Saeed and charge him for his crimes, U.S. tells Pakistan"
International,http://www.thehindu.com/news/international/un-yugoslav-tribunal-orders-independent-review-of-praljak-death/article21242780.ece,U.N. Yugoslav tribunal orders independent review of Praljak death
International,http://www.thehindu.com/news/international/skin-in-the-game-philippine-students-protest-duterte-in-naked-run/article21242923.ece,Skin in the game: Philippine students protest Duterte in naked run
International,http://www.thehindu.com/news/international/10-killed-in-apartment-fire-in-chinas-port-city-tianjin/article21242971.ece,10 killed in apartment fire in China’s port city Tianjin
International,http://www.thehindu.com/news/international/argentina-says-it-may-have-received-signals-from-missing-submarine/article20555355.ece,Argentina says it may have received signals from missing submarine
Interview,http://www.thehindu.com/opinion/interview/interview-with-ben-rhodes-advisor-to-former-us-president-barack-obama/article21242819.ece,"NGOs must be seen not as a threat, but a partner, says Obama advisor Ben Rhodes"
International,http://www.thehindu.com/news/international/uk-woman-trump-accidentally-tweeted-awaits-apology/article21242867.ece,UK woman Trump accidentally tweeted awaits apology
International,http://www.thehindu.com/news/international/robert-mugabe-fired-as-zimbabwes-ruling-zanu-pf-party-leader/article20555660.ece,Mugabe given time until Monday noon to quit
International,http://www.thehindu.com/news/international/second-round-of-mugabe-exit-talks-as-party-poised-to-oust-him/article20555381.ece,Second round of Mugabe exit talks as party poised to oust him
International,http://www.thehindu.com/news/international/venezuelas-socialists-romp-to-victory-in-mayoral-elections/article21389503.ece,Venezuela’s socialists romp to victory in mayoral elections
Business,http://www.thehindu.com/business/ubers-taxi-u-turn-sets-better-southeast-asia-path/article21389544.ece,Uber's taxi U-turn sets better Southeast Asia path
International,http://www.thehindu.com/news/international/us-s-korea-japan-start-missile-tracking-drill/article21389262.ece,"US, S. Korea, Japan start missile-tracking drill"
International,http://www.thehindu.com/news/international/how-the-humble-potato-helped-bring-peace-in-war-split-europe/article21386121.ece,How the humble potato helped bring peace in war-split Europe
National,http://www.thehindu.com/news/national/congress-suspends-mani-shankar-aiyar-over-neech-jibe-against-pm-modi/article21291785.ece,Congress suspends Mani Shankar Aiyar over ‘neech’ jibe against Modi
International,http://www.thehindu.com/news/international/jerusalem-move-draws-more-flak/article21386141.ece,Jerusalem move draws more flak
National,http://www.thehindu.com/news/national/cji-condemns-conduct-of-some-senior-advocates/article21291830.ece,CJI condemns conduct of some senior advocates
National,http://www.thehindu.com/news/national/11-former-mps-set-to-face-trial/article21291763.ece,11 former MPs set to face trial
International,http://www.thehindu.com/news/international/new-york-bomber-had-mocked-trump-on-fb/article21606252.ece,New York bomber had mocked Trump on FB
International,http://www.thehindu.com/news/international/us-ready-to-talk-to-north-korea/article21606805.ece,U.S. ‘ready’ to talk to North Korea
International,http://www.thehindu.com/news/international/may-faces-rebellion-from-tory-mps-over-brexit-bill/article21603361.ece,May faces rebellion from Tory MPs over Brexit Bill
National,http://www.thehindu.com/news/national/rajnath-for-protection-grid-on-eastern-frontier/article21291820.ece,Rajnath for protection grid on eastern frontier
National,http://www.thehindu.com/news/national/bengal-political-parties-condemn-killing-of-worker-in-rajasthan/article21291810.ece,Bengal political parties condemn killing of worker in Rajasthan
National,http://www.thehindu.com/news/national/ayodhya-title-dispute-sc-refuses-plea-to-defer-hearing-till-after-2019-elections/article21267595.ece,Ayodhya title dispute: SC refuses plea to defer hearing till after 2019 elections
International,http://www.thehindu.com/news/international/in-a-first-sikh-american-nominated-to-be-new-jerseys-ag/article21603693.ece,"In a first, Sikh-American nominated to be New Jersey’s AG"
National,http://www.thehindu.com/news/national/police-gun-down-alleged-cow-smuggler-in-alwar/article21291828.ece,Police gun down alleged cow smuggler in Alwar
International,http://www.thehindu.com/news/international/venezuela-president-nicolas-maduro-says-opposition-barred-from-presidential-race/article21389236.ece,Venezuela President Nicolas Maduro says opposition barred from presidential race
International,http://www.thehindu.com/news/international/at-least-39-yemenis-dead-in-saudi-led-raid-on-police-camp-in-sanaa-official/article21603922.ece,At least 39 Yemenis dead in Saudi-led raid on police camp in Sanaa: official
National,http://www.thehindu.com/news/national/batuk-gathani-dead/article21251848.ece,Batuk Gathani dead
National,http://www.thehindu.com/news/national/govt-too-clever-by-half-says-derek-obrien/article21827757.ece,"Govt. ‘too clever by half’, says Derek O’Brien"
National,http://www.thehindu.com/news/national/cyclone-ockhi-ravages-tamil-nadu-kerala-lakshadweep/article21253446.ece,"Cyclone Ockhi ravages Tamil Nadu, Kerala, Lakshadweep"
National,http://www.thehindu.com/news/national/vijay-mallya-extradition-hearing-set-to-begin/article21253856.ece,Vijay Mallya extradition hearing set to begin
National,http://www.thehindu.com/news/national/indias-first-madame-tussauds-opens-in-delhi/article21253864.ece,India's first Madame Tussauds opens in Delhi
National,http://www.thehindu.com/news/national/cyclone-ockhi-no-scheme-to-declare-it-as-national-calamity-says-alphons-kannanthanam/article21254178.ece,"Cyclone Ockhi cannot be declared a national calamity, says Alphons Kannanthanam"
National,http://www.thehindu.com/news/national/day-in-pictures-december-5-2017/article21267887.ece,"Day in pictures — December 5, 2017"
National,http://www.thehindu.com/news/national/rahul-gandhi-writes-to-pm-on-ockhi-relief/article21827749.ece,Rahul Gandhi writes to PM on Ockhi relief
National,http://www.thehindu.com/news/national/jail-fine-for-distorting-facts-in-passive-euthanasia-cases/article21827608.ece,"‘Jail, fine for distorting facts in passive euthanasia cases’"
National,http://www.thehindu.com/news/national/hiring-of-nbt-chief-editor-delayed/article21827625.ece,Hiring of NBT chief editor delayed
National,http://www.thehindu.com/news/national/report-predicts-explosion-in-ransomware-attacks-in-2018/article21254316.ece,Watch out for ransomware in 2018: report
National,http://www.thehindu.com/news/national/we-need-a-broad-alliance-d-raja/article21827761.ece,We need a broad alliance: D. Raja
National,http://www.thehindu.com/news/national/iafs-mi-8-chopper-flies-into-history/article21827710.ece,IAF’s Mi-8 chopper flies into history
National,http://www.thehindu.com/news/national/what-happened-that-december-night-in-ayodhya/article21383162.ece,What happened that December night in Ayodhya
National,http://www.thehindu.com/news/national/army-acted-fast-in-doklam-lt-gen-praveen-bakshi/article21383282.ece,Army acted fast in Doklam: Lt. Gen. Praveen Bakshi
National,http://www.thehindu.com/news/national/modis-twitter-following-grows-by-52-virat-kohlis-61/article21267093.ece,"Modi’s Twitter following grows by 52%, Virat Kohli’s 61%"
National,http://www.thehindu.com/news/national/leaders-greet-sonia-on-birthday/article21383349.ece,Leaders greet Sonia on birthday
National,http://www.thehindu.com/news/national/congress-campaign-based-on-false-promises-jaitley/article21383497.ece,Congress campaign based on false promises: Jaitley
International,http://www.thehindu.com/news/international/merkel-holds-coalition-talks/article21605408.ece,Merkel holds coalition talks
National,http://www.thehindu.com/news/national/ensure-army-is-ready-says-amarinder/article21383317.ece,"Ensure Army is ready, says Amarinder"
National,http://www.thehindu.com/news/national/when-a-teacher-waited-for-rajnath/article21383429.ece,When a teacher waited for Rajnath
National,http://www.thehindu.com/news/national/uae-to-open-new-consular-offices-in-india/article21266902.ece,UAE to open new consular offices in India
National,http://www.thehindu.com/news/national/cyclone-ockhi-aftermath/article21267004.ece,Cyclone Ockhi: Aftermath
